shape_id,a,b,theta
144,0.7259800757179489,0.6451264721129386,1.1296581108472803
145,0.6971340860138623,0.3335889224171102,0.3003431441622054
146,0.7731003718967515,0.6281306407407797,1.5933697307509551
147,0.6406861137431633,0.398192831729762,0.874848408589494
148,0.6548524864390257,0.4912559361822329,2.7102837810591955
149,0.572531494202025,0.2279080466655424,3.00170420104088
150,0.6723864221095537,0.3006193556250112,2.205998240128606
151,0.7355847268042596,0.228949391154713,0.62105857229989
152,0.5335428542895078,0.522922082465344,1.8238483031478037
153,0.5803963328558901,0.3484976818078897,1.738479699960391
154,0.4463571639252441,0.2400175167389864,0.0597326747908968
155,0.4536771214032673,0.2163971526330272,2.4128085742321272
156,0.6871250618711441,0.308385899116404,0.4241984525577712
157,0.6482947079538446,0.2901431721550591,2.221419769616628
158,0.5357639293223007,0.1465075371425338,3.140385162599427
159,0.3100809917389424,0.250647214776414,1.565771991208502
160,0.2972771486544389,0.2503581573892856,0.2940036552388689
161,0.7410433963810172,0.5176766112855617,2.512050892247482
162,0.7941086414973311,0.6781447740890554,1.8726928013754631
163,0.6302182916010306,0.1504847458328663,1.4782724007232233
164,0.3115863536675094,0.1072152367356775,2.5395995278714194
165,0.7831493796232236,0.3323105953255739,3.0267743021063875
166,0.7087287456797228,0.4653369792063132,1.0796041300344017
167,0.3213379444242074,0.256049531592659,0.1828390924015552
168,0.7829376606495937,0.5571645845615227,0.5582731228440325
169,0.3966571636215148,0.3145820707805149,2.750431034503817
170,0.5309198969804527,0.1894613860930333,2.5189213845708607
171,0.7335609669749263,0.2133464935783583,2.2996661142190966
172,0.7971358586793165,0.3291573043074766,2.91026629743284
173,0.4169962480459326,0.3519898943944114,0.2735781818772478
174,0.2998583207050052,0.1575045202030629,1.235778145155778
175,0.7093746972187587,0.5005081142461236,0.7615734856191342
176,0.582475742054545,0.1820295812248515,0.9121291749045176
177,0.2883687442834407,0.2187330271117901,1.9708345124837088
178,0.7136365709343553,0.5226967674055543,1.3159593951925428
179,0.6635280836990004,0.2877605720344385,2.78035412800526
180,0.3408194432559629,0.286582616661674,1.6766789018825252
181,0.66844721018489,0.4427292963895833,2.4757999062461997
182,0.74322413908809,0.142859497827527,1.9347000436341668
183,0.7721076334724157,0.6745016624553668,0.8890459821676532
184,0.4469680818085412,0.2374700274416235,0.0987093496214443
185,0.6958836300275658,0.2946251291344583,3.0819800409132223
186,0.5073697514688342,0.3045309402150642,0.2075804806294127
187,0.4747323787455469,0.1949959327052189,2.1296010132169663
188,0.4979722525372492,0.4500838849333907,0.1144671327778766
189,0.3813518041295671,0.235838753843228,0.631514231992831
190,0.7882516755972938,0.7478515442491505,1.444004221284661
191,0.5880087878653028,0.5710292090819026,0.5480073496904471
192,0.6641945393186623,0.6190720844418219,1.36371778615957
193,0.4302610735864965,0.3868184832540592,1.4142578040069036
194,0.6693335942193883,0.4943660119244607,0.4755565856285265
195,0.632405305322866,0.5269243176949063,2.8350136577959826
196,0.5937067736926109,0.3417393189678439,2.768834035000038
197,0.5551121163296519,0.2741449760279209,1.0624378006332886
198,0.3625256598531715,0.2045047194574055,0.992772131986832
199,0.2796608791392807,0.2608372549978806,0.6907201911003592
